AUD,TWD,21.0,15,8,2022,19,9,0
AUD,TWD,21.0,15,8,2022,19,9,53
AUD,TWD,22.0,15,8,2022,19,9,53
AUD,TWD,20.0,15,8,2022,19,9,53
AUD,TWD,18.0,15,8,2022,19,9,53
AUD,TWD,21.0,15,8,2022,19,10,7
AUD,TWD,22.0,15,8,2022,19,10,7
AUD,TWD,20.0,15,8,2022,19,10,7
AUD,TWD,18.0,15,8,2022,19,10,7
AUD,TWD,21.0,15,8,2022,19,10,17
AUD,TWD,22.0,15,8,2022,19,10,17
AUD,TWD,20.0,15,8,2022,19,10,17
AUD,TWD,18.0,15,8,2022,19,10,17
AUD,TWD,21.0,15,8,2022,22,19,47
AUD,TWD,22.0,15,8,2022,22,19,47
AUD,TWD,20.0,15,8,2022,22,19,47
AUD,TWD,18.0,15,8,2022,22,19,47
EUR,TWD,31.2,15,8,2022,22,19,47
EUR,AUD,1.48,15,8,2022,22,19,47
EUR,CNY,6.98,15,8,2022,22,19,47
EUR,INR,79.69,15,8,2022,22,19,47
AUD,TWD,21.0,15,8,2022,22,22,41
AUD,TWD,22.0,15,8,2022,22,22,41
AUD,TWD,20.0,15,8,2022,22,22,41
AUD,TWD,18.0,15,8,2022,22,22,41
EUR,TWD,31.2,15,8,2022,22,22,41
EUR,AUD,1.48,15,8,2022,22,22,41
EUR,CNY,6.98,15,8,2022,22,22,41
EUR,INR,79.69,15,8,2022,22,22,41
AUD,TWD,21.0,16,8,2022,0,55,12
AUD,TWD,22.0,16,8,2022,0,55,12
AUD,TWD,20.0,16,8,2022,0,55,12
AUD,TWD,18.0,16,8,2022,0,55,12
AUD,TWD,21.0,16,8,2022,0,56,14
AUD,TWD,22.0,16,8,2022,0,56,14
AUD,TWD,20.0,16,8,2022,0,56,14
AUD,TWD,18.0,16,8,2022,0,56,14
AUD,TWD,21.0,16,8,2022,0,57,11
AUD,TWD,22.0,16,8,2022,0,57,11
AUD,TWD,20.0,16,8,2022,0,57,11
AUD,TWD,18.0,16,8,2022,0,57,11
AUD,TWD,21.0,16,8,2022,0,57,35
AUD,TWD,22.0,16,8,2022,0,57,35
AUD,TWD,20.0,16,8,2022,0,57,35
AUD,TWD,18.0,16,8,2022,0,57,35
AUD,TWD,21.0,16,8,2022,0,58,13
AUD,TWD,22.0,16,8,2022,0,58,13
AUD,TWD,20.0,16,8,2022,0,58,13
AUD,TWD,18.0,16,8,2022,0,58,13
AUD,TWD,21.0,16,8,2022,0,59,22
AUD,TWD,22.0,16,8,2022,0,59,22
AUD,TWD,20.0,16,8,2022,0,59,22
AUD,TWD,18.0,16,8,2022,0,59,22
AUD,TWD,20.0,16,8,2022,1,0,47
AUD,TWD,18.0,16,8,2022,1,0,47
AUD,TWD,21.0,16,8,2022,1,0,47
AUD,TWD,22.0,16,8,2022,1,0,47
AUD,TWD,20.0,16,8,2022,1,0,47
AUD,TWD,18.0,16,8,2022,1,0,47
AUD,TWD,20.0,16,8,2022,1,4,52
AUD,TWD,18.0,16,8,2022,1,4,52
TWD,CNY,0.25,16,8,2022,1,4,52
AUD,TWD,21.0,16,8,2022,1,4,52
AUD,TWD,22.0,16,8,2022,1,4,52
AUD,TWD,20.0,16,8,2022,1,4,52
AUD,TWD,18.0,16,8,2022,1,4,52
TWD,CNY,0.25,16,8,2022,1,4,52
AUD,TWD,20.0,16,8,2022,1,5,35
AUD,TWD,18.0,16,8,2022,1,5,35
TWD,CNY,0.25,16,8,2022,1,5,35
AUD,TWD,20.0,16,8,2022,1,5,35
AUD,TWD,18.0,16,8,2022,1,5,35
AUD,TWD,21.0,16,8,2022,1,5,35
AUD,TWD,22.0,16,8,2022,1,5,35
AUD,TWD,20.0,16,8,2022,1,5,35
AUD,TWD,18.0,16,8,2022,1,5,35
TWD,CNY,0.25,16,8,2022,1,5,35
AUD,TWD,20.0,16,8,2022,1,6,10
AUD,TWD,18.0,16,8,2022,1,6,10
TWD,CNY,0.25,16,8,2022,1,6,10
AUD,TWD,20.0,16,8,2022,1,6,10
AUD,TWD,18.0,16,8,2022,1,6,10
AUD,TWD,21.0,16,8,2022,1,6,10
AUD,TWD,22.0,16,8,2022,1,6,10
AUD,TWD,20.0,16,8,2022,1,6,10
AUD,TWD,18.0,16,8,2022,1,6,10
TWD,CNY,0.25,16,8,2022,1,6,10
AUD,TWD,18.0,16,8,2022,1,8,7
AUD,TWD,18.0,16,8,2022,1,8,7
TWD,CNY,0.25,16,8,2022,1,8,7
AUD,TWD,21.0,16,8,2022,1,8,7
AUD,TWD,22.0,16,8,2022,1,8,7
AUD,TWD,20.0,16,8,2022,1,8,7
AUD,TWD,18.0,16,8,2022,1,8,7
TWD,CNY,0.25,16,8,2022,1,8,7
AUD,TWD,20.0,16,8,2022,1,9,33
AUD,TWD,18.0,16,8,2022,1,9,33
TWD,CNY,0.25,16,8,2022,1,9,33
AUD,TWD,20.0,16,8,2022,1,9,33
AUD,TWD,18.0,16,8,2022,1,9,33
TWD,CNY,0.25,16,8,2022,1,9,33
AUD,TWD,21.0,16,8,2022,1,9,33
AUD,TWD,22.0,16,8,2022,1,9,33
AUD,TWD,20.0,16,8,2022,1,9,33
AUD,TWD,18.0,16,8,2022,1,9,33
TWD,CNY,0.25,16,8,2022,1,9,33
AUD,TWD,20.0,16,8,2022,1,9,54
AUD,TWD,18.0,16,8,2022,1,9,54
TWD,CNY,0.25,16,8,2022,1,9,54
AUD,TWD,20.0,16,8,2022,1,9,54
AUD,TWD,18.0,16,8,2022,1,9,54
AUD,TWD,21.0,16,8,2022,1,9,54
AUD,TWD,22.0,16,8,2022,1,9,54
AUD,TWD,20.0,16,8,2022,1,9,54
AUD,TWD,18.0,16,8,2022,1,9,54
TWD,CNY,0.25,16,8,2022,1,9,54
AUD,TWD,20.0,16,8,2022,1,14,29
AUD,TWD,18.0,16,8,2022,1,14,29
TWD,CNY,0.25,16,8,2022,1,14,29
AUD,TWD,20.0,16,8,2022,1,14,29
AUD,TWD,21.0,16,8,2022,1,14,29
AUD,TWD,22.0,16,8,2022,1,14,29
AUD,TWD,20.0,16,8,2022,1,14,29
AUD,TWD,18.0,16,8,2022,1,14,29
TWD,CNY,0.25,16,8,2022,1,14,29
AUD,TWD,21.0,16,8,2022,1,32,3
AUD,TWD,22.0,16,8,2022,1,32,3
AUD,TWD,20.0,16,8,2022,1,32,3
AUD,TWD,18.0,16,8,2022,1,32,3
TWD,CNY,0.25,16,8,2022,1,32,3
AUD,TWD,21.0,16,8,2022,1,46,23
AUD,TWD,22.0,16,8,2022,1,46,24
AUD,TWD,20.0,16,8,2022,1,46,24
AUD,TWD,18.0,16,8,2022,1,46,24
TWD,CNY,0.25,16,8,2022,1,46,24
INR,AUD,0.02,16,8,2022,1,46,24
AUD,TWD,21.0,16,8,2022,1,48,6
AUD,TWD,22.0,16,8,2022,1,48,6
AUD,TWD,20.0,16,8,2022,1,48,6
AUD,TWD,18.0,16,8,2022,1,48,6
TWD,CNY,0.25,16,8,2022,1,48,6
INR,AUD,0.02,16,8,2022,1,48,6
CNY,AUD,0.25,16,8,2022,1,48,6
AUD,TWD,21.0,16,8,2022,1,48,59
AUD,TWD,22.0,16,8,2022,1,48,59
AUD,TWD,20.0,16,8,2022,1,48,59
AUD,TWD,18.0,16,8,2022,1,48,59
TWD,CNY,0.25,16,8,2022,1,48,59
INR,AUD,0.02,16,8,2022,1,48,59
CNY,AUD,0.25,16,8,2022,1,48,59
EUR,TWD,31.2,16,8,2022,1,48,59
EUR,AUD,1.48,16,8,2022,1,48,59
EUR,CNY,6.98,16,8,2022,1,48,59
EUR,INR,79.69,16,8,2022,1,48,59
AUD,TWD,21.0,16,8,2022,1,49,16
AUD,TWD,22.0,16,8,2022,1,49,16
AUD,TWD,20.0,16,8,2022,1,49,16
AUD,TWD,18.0,16,8,2022,1,49,16
TWD,CNY,0.25,16,8,2022,1,49,16
INR,AUD,0.02,16,8,2022,1,49,16
CNY,AUD,0.25,16,8,2022,1,49,16
EUR,TWD,31.2,16,8,2022,1,49,16
EUR,AUD,1.48,16,8,2022,1,49,16
EUR,CNY,6.98,16,8,2022,1,49,16
EUR,INR,79.69,16,8,2022,1,49,16
AUD,TWD,21.0,16,8,2022,1,51,0
AUD,TWD,22.0,16,8,2022,1,51,0
AUD,TWD,20.0,16,8,2022,1,51,0
AUD,TWD,18.0,16,8,2022,1,51,0
TWD,CNY,0.25,16,8,2022,1,51,0
INR,AUD,0.02,16,8,2022,1,51,0
CNY,AUD,0.25,16,8,2022,1,51,0
EUR,TWD,31.2,16,8,2022,1,51,0
AUD,TWD,21.0,16,8,2022,1,53,17
AUD,TWD,22.0,16,8,2022,1,53,17
AUD,TWD,20.0,16,8,2022,1,53,17
AUD,TWD,18.0,16,8,2022,1,53,17
TWD,CNY,0.25,16,8,2022,1,53,17
INR,AUD,0.02,16,8,2022,1,53,17
CNY,AUD,0.25,16,8,2022,1,53,17
EUR,TWD,31.2,16,8,2022,1,53,17
EUR,AUD,1.48,16,8,2022,1,53,17
EUR,CNY,6.98,16,8,2022,1,53,17
EUR,INR,79.69,16,8,2022,1,53,17
AUD,TWD,21.0,16,8,2022,2,56,6
AUD,TWD,22.0,16,8,2022,2,56,6
AUD,TWD,20.0,16,8,2022,2,56,6
AUD,TWD,18.0,16,8,2022,2,56,6
TWD,CNY,0.25,16,8,2022,2,56,6
INR,AUD,0.02,16,8,2022,2,56,6
CNY,AUD,0.25,16,8,2022,2,56,6
EUR,TWD,31.2,16,8,2022,2,56,6
EUR,AUD,1.48,16,8,2022,2,56,6
EUR,CNY,6.98,16,8,2022,2,56,6
EUR,INR,79.69,16,8,2022,2,56,6
AUD,TWD,21.0,16,8,2022,3,2,37
AUD,TWD,22.0,16,8,2022,3,2,37
AUD,TWD,20.0,16,8,2022,3,2,37
AUD,TWD,18.0,16,8,2022,3,2,37
TWD,CNY,0.25,16,8,2022,3,2,37
INR,AUD,0.02,16,8,2022,3,2,37
CNY,AUD,0.25,16,8,2022,3,2,37
EUR,TWD,31.2,16,8,2022,3,2,37
EUR,AUD,1.48,16,8,2022,3,2,37
EUR,CNY,6.98,16,8,2022,3,2,37
EUR,INR,79.69,16,8,2022,3,2,37
AUD,TWD,21.0,16,8,2022,11,12,36
AUD,TWD,22.0,16,8,2022,11,12,36
AUD,TWD,20.0,16,8,2022,11,12,36
AUD,TWD,18.0,16,8,2022,11,12,36
TWD,CNY,0.25,16,8,2022,11,12,36
INR,AUD,0.02,16,8,2022,11,12,36
CNY,AUD,0.25,16,8,2022,11,12,36
EUR,TWD,31.2,16,8,2022,11,12,36
EUR,AUD,1.48,16,8,2022,11,12,36
EUR,CNY,6.98,16,8,2022,11,12,36
EUR,INR,79.69,16,8,2022,11,12,36
AUD,TWD,21.0,16,8,2022,11,18,52
AUD,TWD,22.0,16,8,2022,11,18,52
AUD,TWD,20.0,16,8,2022,11,18,52
AUD,TWD,18.0,16,8,2022,11,18,52
TWD,CNY,0.25,16,8,2022,11,18,52
INR,AUD,0.02,16,8,2022,11,18,52
CNY,AUD,0.25,16,8,2022,11,18,52
EUR,TWD,31.2,16,8,2022,11,18,52
EUR,AUD,1.48,16,8,2022,11,18,52
EUR,CNY,6.98,16,8,2022,11,18,52
EUR,INR,79.69,16,8,2022,11,18,52
EUR,AUD,1.5,16,8,2022,11,20,51
AUD,TWD,21.0,16,8,2022,11,20,51
AUD,TWD,22.0,16,8,2022,11,20,51
AUD,TWD,20.0,16,8,2022,11,20,51
AUD,TWD,18.0,16,8,2022,11,20,51
TWD,CNY,0.25,16,8,2022,11,20,51
INR,AUD,0.02,16,8,2022,11,20,51
CNY,AUD,0.25,16,8,2022,11,20,51
EUR,TWD,31.2,16,8,2022,11,20,51
EUR,AUD,1.48,16,8,2022,11,20,51
EUR,CNY,6.98,16,8,2022,11,20,51
EUR,INR,79.69,16,8,2022,11,20,51
EUR,AUD,1.5,16,8,2022,11,21,11
AUD,TWD,21.0,16,8,2022,11,21,12
AUD,TWD,22.0,16,8,2022,11,21,12
AUD,TWD,20.0,16,8,2022,11,21,12
AUD,TWD,18.0,16,8,2022,11,21,12
TWD,CNY,0.25,16,8,2022,11,21,12
INR,AUD,0.02,16,8,2022,11,21,12
CNY,AUD,0.25,16,8,2022,11,21,12
EUR,TWD,31.2,16,8,2022,11,21,12
EUR,AUD,1.48,16,8,2022,11,21,12
EUR,CNY,6.98,16,8,2022,11,21,12
EUR,INR,79.69,16,8,2022,11,21,12
EUR,AUD,1.5,16,8,2022,11,33,30
AUD,TWD,21.0,16,8,2022,11,33,30
AUD,TWD,22.0,16,8,2022,11,33,30
AUD,TWD,20.0,16,8,2022,11,33,30
AUD,TWD,18.0,16,8,2022,11,33,30
TWD,CNY,0.25,16,8,2022,11,33,30
INR,AUD,0.02,16,8,2022,11,33,30
CNY,AUD,0.25,16,8,2022,11,33,30
EUR,TWD,31.2,16,8,2022,11,33,30
EUR,AUD,1.48,16,8,2022,11,33,30
EUR,CNY,6.98,16,8,2022,11,33,30
EUR,INR,79.69,16,8,2022,11,33,30
EUR,AUD,1.5,16,8,2022,13,55,10
AUD,TWD,21.0,16,8,2022,13,55,10
AUD,TWD,22.0,16,8,2022,13,55,10
AUD,TWD,20.0,16,8,2022,13,55,10
AUD,TWD,18.0,16,8,2022,13,55,10
TWD,CNY,0.25,16,8,2022,13,55,10
INR,AUD,0.02,16,8,2022,13,55,10
CNY,AUD,0.25,16,8,2022,13,55,10
EUR,TWD,31.2,16,8,2022,13,55,10
EUR,AUD,1.48,16,8,2022,13,55,10
EUR,CNY,6.98,16,8,2022,13,55,10
EUR,INR,79.69,16,8,2022,13,55,10
EUR,AUD,1.5,16,8,2022,16,23,31
AUD,TWD,21.0,16,8,2022,16,23,31
AUD,TWD,22.0,16,8,2022,16,23,31
AUD,TWD,20.0,16,8,2022,16,23,31
AUD,TWD,18.0,16,8,2022,16,23,31
TWD,CNY,0.25,16,8,2022,16,23,31
INR,AUD,0.02,16,8,2022,16,23,31
CNY,AUD,0.25,16,8,2022,16,23,31
EUR,TWD,31.2,16,8,2022,16,23,31
EUR,AUD,1.48,16,8,2022,16,23,31
EUR,CNY,6.98,16,8,2022,16,23,31
EUR,INR,79.69,16,8,2022,16,23,31
EUR,AUD,1.5,16,8,2022,16,24,54
AUD,TWD,20.0,16,8,2022,16,24,54
AUD,TWD,18.0,16,8,2022,16,24,54
TWD,CNY,0.24,16,8,2022,16,24,54
TWD,CNY,0.25,16,8,2022,16,24,54
AUD,TWD,20.0,16,8,2022,16,24,54
AUD,TWD,18.0,16,8,2022,16,24,54
TWD,CNY,0.25,16,8,2022,16,24,54
AUD,TWD,21.0,16,8,2022,16,24,54
AUD,TWD,22.0,16,8,2022,16,24,54
AUD,TWD,20.0,16,8,2022,16,24,54
AUD,TWD,18.0,16,8,2022,16,24,54
TWD,CNY,0.25,16,8,2022,16,24,54
INR,AUD,0.02,16,8,2022,16,24,54
CNY,AUD,0.25,16,8,2022,16,24,54
EUR,TWD,31.2,16,8,2022,16,24,54
EUR,AUD,1.48,16,8,2022,16,24,54
EUR,CNY,6.98,16,8,2022,16,24,55
EUR,INR,79.69,16,8,2022,16,24,55
EUR,AUD,1.5,16,8,2022,16,41,46
AUD,TWD,20.0,16,8,2022,16,41,46
AUD,TWD,18.0,16,8,2022,16,41,46
TWD,CNY,0.24,16,8,2022,16,41,46
TWD,CNY,0.25,16,8,2022,16,41,46
AUD,TWD,20.0,16,8,2022,16,41,46
AUD,TWD,18.0,16,8,2022,16,41,46
TWD,CNY,0.25,16,8,2022,16,41,46
AUD,TWD,21.0,16,8,2022,16,41,46
AUD,TWD,22.0,16,8,2022,16,41,46
AUD,TWD,20.0,16,8,2022,16,41,46
AUD,TWD,18.0,16,8,2022,16,41,46
TWD,CNY,0.25,16,8,2022,16,41,47
INR,AUD,0.02,16,8,2022,16,41,47
CNY,AUD,0.25,16,8,2022,16,41,47
EUR,TWD,31.2,16,8,2022,16,41,47
EUR,AUD,1.48,16,8,2022,16,41,47
EUR,CNY,6.98,16,8,2022,16,41,47
EUR,INR,79.69,16,8,2022,16,41,47
EUR,AUD,1.5,16,8,2022,16,49,37
EUR,AUD,1.5,16,8,2022,17,28,19
AUD,TWD,20.0,16,8,2022,17,28,20
AUD,TWD,18.0,16,8,2022,17,28,20
TWD,CNY,0.24,16,8,2022,17,28,20
TWD,CNY,0.25,16,8,2022,17,28,20
AUD,TWD,20.0,16,8,2022,17,28,20
AUD,TWD,18.0,16,8,2022,17,28,20
TWD,CNY,0.25,16,8,2022,17,28,20
AUD,TWD,21.0,16,8,2022,17,28,20
AUD,TWD,22.0,16,8,2022,17,28,20
AUD,TWD,20.0,16,8,2022,17,28,20
AUD,TWD,18.0,16,8,2022,17,28,20
TWD,CNY,0.25,16,8,2022,17,28,20
INR,AUD,0.02,16,8,2022,17,28,20
CNY,AUD,0.25,16,8,2022,17,28,20
EUR,TWD,31.2,16,8,2022,17,28,20
EUR,AUD,1.48,16,8,2022,17,28,20
EUR,CNY,6.98,16,8,2022,17,28,20
EUR,INR,79.69,16,8,2022,17,28,20
EUR,AUD,1.5,16,8,2022,17,28,48
AUD,TWD,20.0,16,8,2022,17,28,48
AUD,TWD,18.0,16,8,2022,17,28,48
TWD,CNY,0.24,16,8,2022,17,28,48
TWD,CNY,0.25,16,8,2022,17,28,48
AUD,TWD,20.0,16,8,2022,17,28,48
AUD,TWD,18.0,16,8,2022,17,28,48
TWD,CNY,0.25,16,8,2022,17,28,48
AUD,TWD,21.0,16,8,2022,17,28,48
AUD,TWD,22.0,16,8,2022,17,28,48
AUD,TWD,20.0,16,8,2022,17,28,48
AUD,TWD,18.0,16,8,2022,17,28,48
TWD,CNY,0.25,16,8,2022,17,28,48
INR,AUD,0.02,16,8,2022,17,28,48
CNY,AUD,0.25,16,8,2022,17,28,48
EUR,TWD,31.2,16,8,2022,17,28,48
EUR,AUD,1.48,16,8,2022,17,28,48
EUR,CNY,6.98,16,8,2022,17,28,48
EUR,INR,79.69,16,8,2022,17,28,48
EUR,AUD,1.5,16,8,2022,17,46,10
AUD,TWD,20.0,16,8,2022,17,46,10
AUD,TWD,18.0,16,8,2022,17,46,10
TWD,CNY,0.24,16,8,2022,17,46,10
TWD,CNY,0.25,16,8,2022,17,46,10
AUD,TWD,20.0,16,8,2022,17,46,10
AUD,TWD,18.0,16,8,2022,17,46,10
TWD,CNY,0.25,16,8,2022,17,46,10
AUD,TWD,21.0,16,8,2022,17,46,10
AUD,TWD,22.0,16,8,2022,17,46,11
AUD,TWD,20.0,16,8,2022,17,46,11
AUD,TWD,18.0,16,8,2022,17,46,11
TWD,CNY,0.25,16,8,2022,17,46,11
INR,AUD,0.02,16,8,2022,17,46,11
CNY,AUD,0.25,16,8,2022,17,46,11
EUR,TWD,31.2,16,8,2022,17,46,11
EUR,AUD,1.48,16,8,2022,17,46,11
EUR,CNY,6.98,16,8,2022,17,46,11
EUR,INR,79.69,16,8,2022,17,46,11
EUR,AUD,1.5,16,8,2022,18,5,18
AUD,TWD,20.0,16,8,2022,18,5,18
AUD,TWD,18.0,16,8,2022,18,5,18
TWD,CNY,0.24,16,8,2022,18,5,18
TWD,CNY,0.25,16,8,2022,18,5,18
AUD,TWD,20.0,16,8,2022,18,5,18
AUD,TWD,18.0,16,8,2022,18,5,18
TWD,CNY,0.25,16,8,2022,18,5,18
AUD,TWD,21.0,16,8,2022,18,5,18
AUD,TWD,22.0,16,8,2022,18,5,18
AUD,TWD,20.0,16,8,2022,18,5,18
AUD,TWD,18.0,16,8,2022,18,5,18
TWD,CNY,0.25,16,8,2022,18,5,18
INR,AUD,0.02,16,8,2022,18,5,18
CNY,AUD,0.25,16,8,2022,18,5,18
EUR,TWD,31.2,16,8,2022,18,5,18
EUR,AUD,1.48,16,8,2022,18,5,18
EUR,CNY,6.98,16,8,2022,18,5,18
EUR,INR,79.69,16,8,2022,18,5,18
EUR,AUD,1.5,16,8,2022,18,26,50
AUD,TWD,20.0,16,8,2022,18,26,50
AUD,TWD,18.0,16,8,2022,18,26,50
TWD,CNY,0.24,16,8,2022,18,26,50
TWD,CNY,0.25,16,8,2022,18,26,50
AUD,TWD,20.0,16,8,2022,18,26,50
AUD,TWD,18.0,16,8,2022,18,26,50
TWD,CNY,0.25,16,8,2022,18,26,50
AUD,TWD,21.0,16,8,2022,18,26,50
AUD,TWD,22.0,16,8,2022,18,26,50
AUD,TWD,20.0,16,8,2022,18,26,50
AUD,TWD,18.0,16,8,2022,18,26,50
TWD,CNY,0.25,16,8,2022,18,26,50
INR,AUD,0.02,16,8,2022,18,26,50
CNY,AUD,0.25,16,8,2022,18,26,50
EUR,TWD,31.2,16,8,2022,18,26,50
EUR,AUD,1.48,16,8,2022,18,26,50
EUR,CNY,6.98,16,8,2022,18,26,50
EUR,INR,79.69,16,8,2022,18,26,50
EUR,AUD,1.5,16,8,2022,18,45,58
AUD,TWD,20.0,16,8,2022,18,45,58
AUD,TWD,18.0,16,8,2022,18,45,58
TWD,CNY,0.24,16,8,2022,18,45,58
